 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   27 variables found in the file.
   29 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 12
   Number of land-based tiles: 3587
   Number of land tiles (NML): 3587
           Tile ID            Grid             GRU
              1949             227               5
              1950             227               6
              1951             227               7
              1952             227               8
              1953             227               9
              1954             227              10
              1955             227              11
              1956             228               1
              1957             228               5
              1958             228               6
              1959             228               7
              1960             228               8
              1961             228               9
              1962             228              10
              1963             228              11
              1964             229               1
              1965             229               3
              1966             229               4
              1967             229               5
              1968             229               6
              1969             229               7
              1970             229               8
              1971             229               9
              1972             229              10
              1973             229              11
              1974             230               1
              1975             230               3
              1976             230               4
              1977             230               5
              1978             230               6
              1979             230               7
              1980             230               8
              1981             230               9
              1982             230              10
              1983             230              11
              1984             231               1
              1985             231               3
              1986             231               4
              1987             231               5
              1988             231               6
              1989             231               7
              1990             231               8
              1991             231               9
              1992             231              10
              1993             231              11
              1994             232               1
              1995             232               3
              1996             232               4
              1997             232               5
              1998             232               6
              1999             232               7
              2000             232               8
              2001             232               9
              2002             232              10
              2003             232              11
              2004             233               1
              2005             233               3
              2006             233               5
              2007             233               6
              2008             233               7
              2009             233               8
              2010             233               9
              2011             233              10
              2012             233              11
              2013             234               1
              2014             234               4
              2015             234               5
              2016             234               6
              2017             234               7
              2018             234               8
              2019             234              10
              2020             234              11
              2021             235               1
              2022             235               3
              2023             235               4
              2024             235               5
              2025             235               6
              2026             235               7
              2027             235               8
              2028             235               9
              2029             235              10
              2030             235              11
              2031             236               1
              2032             236               3
              2033             236               4
              2034             236               5
              2035             236               6
              2036             236               7
              2037             236               8
              2038             236               9
              2039             236              10
              2040             236              11
              2041             237               1
              2042             237               4
              2043             237               5
              2044             237               6
              2045             237               7
              2046             237               8
              2047             237               9
              2048             237              10
              2049             237              11
              2050             238               1
              2051             238               4
              2052             238               5
              2053             238               6
              2054             238               7
              2055             238               8
              2056             238               9
              2057             238              10
              2058             238              11
              2059             239               1
              2060             239               3
              2061             239               4
              2062             239               5
              2063             239               6
              2064             239               7
              2065             239               8
              2066             239               9
              2067             239              10
              2068             239              11
              2069             240               1
              2070             240               3
              2071             240               4
              2072             240               5
              2073             240               6
              2074             240               7
              2075             240               8
              2076             240               9
              2077             240              10
              2078             240              11
              2079             241               1
              2080             241               5
              2081             241               6
              2082             241               9
              2083             241              10
              2084             241              11
              2085             241              12
              2086             242               1
              2087             242               5
              2088             242               6
              2089             242               9
              2090             242              10
              2091             242              11
              2092             243               1
              2093             243               5
              2094             243               6
              2095             243               9
              2096             243              11
              2097             244               1
              2098             244               5
              2099             244               6
              2100             244               9
              2101             244              10
              2102             245               1
              2103             245               5
              2104             245               6
              2105             245               9
              2106             245              11
              2107             246               1
              2108             246               5
              2109             246               6
              2110             246               9
              2111             246              10
              2112             246              11
              2113             246              12
              2114             247               1
              2115             247               5
              2116             247               6
              2117             247               9
              2118             247              10
              2119             248               1
              2120             248               5
              2121             248               6
              2122             248               9
              2123             248              10
              2124             249               1
              2125             249               5
              2126             249               6
              2127             249               9
              2128             249              10
              2129             249              11
              2130             250               1
              2131             250               5
              2132             250               6
              2133             250               9
              2134             250              10
              2135             251               1
              2136             251               5
              2137             251               6
              2138             251               9
              2139             251              11
              2140             252               1
              2141             252               5
              2142             252               6
              2143             252               7
              2144             252               9
              2145             252              10
              2146             252              11
              2147             253               1
              2148             253               5
              2149             253               6
              2150             253               9
              2151             253              10
              2152             254               1
              2153             254               5
              2154             254               6
              2155             254              10
              2156             255               1
              2157             255               5
              2158             255               6
              2159             255              10
              2160             256               1
              2161             256               5
              2162             256               6
              2163             256               9
              2164             256              10
              2165             256              11
              2166             257               1
              2167             257               5
              2168             257               6
              2169             257               8
              2170             257               9
              2171             257              10
              2172             258               1
              2173             258               5
              2174             258               6
              2175             258               9
              2176             259               1
              2177             259               5
              2178             259               6
              2179             259               9
              2180             259              10
              2181             260               1
              2182             260               5
              2183             260               6
              2184             260               9
              2185             260              10
              2186             261               1
              2187             261               5
              2188             261               6
              2189             261               8
              2190             262               1
              2191             262               5
              2192             262               6
              2193             262               7
              2194             262               8
              2195             262              10
              2196             263               1
              2197             263               3
              2198             263               4
              2199             263               5
              2200             263               6
              2201             263               7
              2202             263               8
              2203             263               9
              2204             263              10
              2205             263              11
              2206             264               1
              2207             264               3
              2208             264               4
              2209             264               5
              2210             264               6
              2211             264               7
              2212             264               8
              2213             264               9
              2214             264              10
              2215             264              11
              2216             265               1
              2217             265               3
              2218             265               4
              2219             265               5
              2220             265               6
              2221             265               7
              2222             265              10
              2223             265              11
              2224             266               1
              2225             266               3
              2226             266               5
              2227             266               6
              2228             266               7
              2229             266               8
              2230             266              10
              2231             266              11
              2232             267               1
              2233             267               5
              2234             267               6
              2235             267               8
              2236             267              10
              2237             267              11
              2238             268               1
              2239             268               5
              2240             268               6
              2241             268               7
              2242             268               8
              2243             268               9
              2244             268              10
              2245             268              11
              2246             269               1
              2247             269               3
              2248             269               5
              2249             269               6
              2250             269               7
              2251             269               8
              2252             269              10
              2253             269              11
              2254             270               1
              2255             270               5
              2256             270               6
              2257             270               7
              2258             270               8
              2259             270              10
              2260             270              11
              2261             271               1
              2262             271               3
              2263             271               5
              2264             271               6
              2265             271               7
              2266             271               8
              2267             271               9
              2268             271              10
              2269             271              11
              2270             272               1
              2271             272               3
              2272             272               4
              2273             272               5
              2274             272               6
              2275             272               7
              2276             272               8
              2277             272               9
              2278             272              10
              2279             272              11
              2280             273               1
              2281             273               5
              2282             273               6
              2283             273               7
              2284             273               8
              2285             273              10
              2286             273              11
              2287             274               1
              2288             274               5
              2289             274               6
              2290             274               8
              2291             274               9
              2292             274              10
              2293             274              11
              2294             275               1
              2295             275               5
              2296             275               6
              2297             275               8
              2298             275               9
              2299             275              10
              2300             275              11
              2301             276               1
              2302             276               5
              2303             276               6
              2304             276               7
              2305             276               8
              2306             276               9
              2307             276              10
              2308             276              11
              2309             277               1
              2310             277               3
              2311             277               5
              2312             277               6
              2313             277               7
              2314             277               8
              2315             277               9
              2316             277              10
              2317             277              11
              2318             278               1
              2319             278               5
              2320             278               6
              2321             278               7
              2322             278               8
              2323             278               9
              2324             278              10
              2325             278              11
              2326             279               1
              2327             279               5
              2328             279               6
              2329             279               8
              2330             279               9
              2331             279              10
              2332             280               1
              2333             280               5
              2334             280               6
              2335             280               7
              2336             280               8
              2337             280               9
              2338             280              10
              2339             280              11
              2340             281               1
              2341             281               5
              2342             281               6
              2343             281               8
              2344             281               9
              2345             281              10
              2346             281              11
              2347             282               1
              2348             282               5
              2349             282               6
              2350             282               8
              2351             282               9
              2352             282              10
              2353             282              11
              2354             283               1
              2355             283               4
              2356             283               5
              2357             283               6
              2358             283               7
              2359             283               9
              2360             283              11
              2361             283              12
              2362             284               1
              2363             284               5
              2364             284               6
              2365             284               9
              2366             284              11
              2367             284              12
              2368             285               1
              2369             285               5
              2370             285               6
              2371             285               9
              2372             285              10
              2373             285              11
              2374             285              12
              2375             286               1
              2376             286               5
              2377             286               6
              2378             286               9
              2379             286              10
              2380             286              11
              2381             286              12
              2382             287               1
              2383             287               4
              2384             287               5
              2385             287               6
              2386             287               9
              2387             287              11
              2388             287              12
              2389             288               1
              2390             288               5
              2391             288               6
              2392             288               9
              2393             288              11
              2394             288              12
              2395             289               1
              2396             289               5
              2397             289               6
              2398             289               9
              2399             289              11
              2400             289              12
              2401             290               1
              2402             290               5
              2403             290               6
              2404             290               9
              2405             290              10
              2406             290              11
              2407             290              12
              2408             291               1
              2409             291               4
              2410             291               5
              2411             291               6
              2412             291               9
              2413             291              11
              2414             291              12
              2415             292               1
              2416             292               5
              2417             292               6
              2418             293               1
              2419             293               5
              2420             293               6
              2421             293               7
              2422             293               9
              2423             293              10
              2424             293              11
              2425             293              12
              2426             294               1
              2427             294               5
              2428             294               6
              2429             294               9
              2430             294              10
              2431             294              11
              2432             294              12
              2433             295               1
              2434             295               5
              2435             295               6
              2436             295               9
              2437             295              10
              2438             295              11
              2439             295              12
              2440             296               1
              2441             296               5
              2442             296               6
              2443             296               9
              2444             296              10
              2445             296              11
              2446             297               1
              2447             297               5
              2448             297               6
              2449             297               9
              2450             297              10
              2451             297              11
              2452             297              12
              2453             298               1
              2454             298               6
              2455             298              10
              2456             298              11
              2457             299               1
              2458             299               5
              2459             299               6
              2460             299               9
              2461             299              10
              2462             299              11
              2463             299              12
              2464             300               1
              2465             300               5
              2466             300               6
              2467             300               9
              2468             300              10
              2469             300              11
              2470             301               1
              2471             301               5
              2472             301               6
              2473             301               9
              2474             301              10
              2475             301              11
              2476             301              12
              2477             302               1
              2478             302               5
              2479             302               6
              2480             302               9
              2481             302              10
              2482             302              11
              2483             303               1
              2484             303               4
              2485             303               5
              2486             303               6
              2487             303               9
              2488             303              11
              2489             303              12
              2490             304               1
              2491             304               5
              2492             304               6
              2493             304               9
              2494             304              11
              2495             304              12
              2496             305               1
              2497             305               5
              2498             305               6
              2499             305               9
              2500             305              10
              2501             305              11
              2502             305              12
              2503             306               1
              2504             306               5
              2505             306               6
              2506             306               9
              2507             306              10
              2508             306              11
              2509             307               1
              2510             307               5
              2511             307               6
              2512             307               9
              2513             307              10
              2514             307              11
              2515             308               1
              2516             308               5
              2517             308               6
              2518             308               9
              2519             308              10
              2520             308              11
              2521             309               1
              2522             309               2
              2523             309               5
              2524             309               6
              2525             309               9
              2526             309              10
              2527             309              11
              2528             309              12
              2529             310               1
              2530             310               2
              2531             310               5
              2532             310               6
              2533             310               9
              2534             310              11
              2535             310              12
              2536             311               1
              2537             311               5
              2538             311               6
              2539             311               9
              2540             311              11
              2541             311              12
              2542             312               1
              2543             312               5
              2544             312               6
              2545             312               9
              2546             312              11
              2547             312              12
              2548             313               1
              2549             313               5
              2550             313               6
              2551             313               9
              2552             313              10
              2553             313              11
              2554             313              12
              2555             314               1
              2556             314               5
              2557             314               6
              2558             314               9
              2559             314              10
              2560             314              11
              2561             314              12
              2562             315               1
              2563             315               5
              2564             315               6
              2565             315               7
              2566             315               9
              2567             315              11
              2568             315              12
              2569             316               1
              2570             316               5
              2571             316               6
              2572             316               9
              2573             316              11
              2574             316              12
              2575             317               1
              2576             317               5
              2577             317               6
              2578             317               9
              2579             317              11
              2580             317              12
              2581             318               1
              2582             318               2
              2583             318               5
              2584             318               6
              2585             318               9
              2586             318              11
              2587             318              12
              2588             319               1
              2589             319               4
              2590             319               5
              2591             319               6
              2592             319               9
              2593             319              11
              2594             319              12
              2595             320               1
              2596             320               5
              2597             320               6
              2598             320               9
              2599             320              11
              2600             320              12
              2601             321               1
              2602             321               2
              2603             321               5
              2604             321               6
              2605             321               9
              2606             321              11
              2607             322               1
              2608             322               5
              2609             322               6
              2610             322               9
              2611             323               1
              2612             323               5
              2613             323               6
              2614             323               9
              2615             323              11
              2616             324               1
              2617             324               5
              2618             324               6
              2619             324               9
              2620             324              11
              2621             325               1
              2622             325               4
              2623             325               5
              2624             325               6
              2625             325               9
              2626             325              10
              2627             325              11
              2628             325              12
              2629             326               1
              2630             326               5
              2631             326               6
              2632             326               9
              2633             326              10
              2634             326              11
              2635             327               1
              2636             327               5
              2637             327               6
              2638             327               9
              2639             327              11
              2640             327              12
              2641             328               1
              2642             328               5
              2643             328               6
              2644             328               9
              2645             328              11
              2646             329               1
              2647             329               5
              2648             329               6
              2649             329               9
              2650             329              11
              2651             329              12
              2652             330               1
              2653             330               5
              2654             330               6
              2655             330               9
              2656             330              11
              2657             330              12
              2658             331               1
              2659             331               5
              2660             331               6
              2661             331               9
              2662             331              11
              2663             331              12
              2664             332               1
              2665             332               6
              2666             332               9
              2667             333               1
              2668             333               2
              2669             333               5
              2670             333               6
              2671             333               7
              2672             333               9
              2673             333              10
              2674             333              11
              2675             333              12
              2676             334               1
              2677             334               5
              2678             334               6
              2679             334               9
              2680             335               1
              2681             335               5
              2682             335               6
              2683             335               9
              2684             335              10
              2685             335              11
              2686             336               1
              2687             336               5
              2688             336               6
              2689             336               9
              2690             336              10
              2691             336              11
              2692             337               1
              2693             337               5
              2694             337               6
              2695             337               9
              2696             337              11
              2697             337              12
              2698             338               1
              2699             338               5
              2700             338               6
              2701             338               9
              2702             338              11
              2703             339               1
              2704             339               2
              2705             339               5
              2706             339               6
              2707             339               9
              2708             339              10
              2709             339              11
              2710             340               1
              2711             340               5
              2712             340               6
              2713             340               9
              2714             340              10
              2715             340              11
              2716             340              12
              2717             341               1
              2718             341               2
              2719             341               4
              2720             341               5
              2721             341               6
              2722             341               7
              2723             341               8
              2724             341               9
              2725             341              11
              2726             341              12
              2727             342               1
              2728             342               2
              2729             342               5
              2730             342               6
              2731             342               7
              2732             342               8
              2733             342               9
              2734             342              11
              2735             342              12
              2736             343               1
              2737             343               2
              2738             343               4
              2739             343               5
              2740             343               6
              2741             343               7
              2742             343               9
              2743             343              11
              2744             344               1
              2745             344               4
              2746             344               5
              2747             344               6
              2748             344               9
              2749             345               1
              2750             345               5
              2751             345               6
              2752             345               9
              2753             345              10
              2754             345              11
              2755             346               1
              2756             346               2
              2757             346               5
              2758             346               6
              2759             346               7
              2760             346               9
              2761             346              10
              2762             346              11
              2763             347               1
              2764             347               5
              2765             347               6
              2766             347               7
              2767             347               9
              2768             347              10
              2769             347              11
              2770             347              12
              2771             348               1
              2772             348               5
              2773             348               6
              2774             348               9
              2775             348              10
              2776             348              11
              2777             348              12
              2778             349               1
              2779             349               2
              2780             349               5
              2781             349               6
              2782             349               7
              2783             349               9
              2784             349              10
              2785             349              11
              2786             349              12
              2787             350               1
              2788             350               5
              2789             350               6
              2790             350               9
              2791             350              10
              2792             350              11
              2793             351               1
              2794             351               5
              2795             351               6
              2796             351               8
              2797             351               9
              2798             351              11
              2799             352               1
              2800             352               2
              2801             352               4
              2802             352               5
              2803             352               6
              2804             352               7
              2805             352               8
              2806             352               9
              2807             352              11
              2808             353               1
              2809             353               2
              2810             353               5
              2811             353               6
              2812             353               8
              2813             353               9
              2814             353              11
              2815             353              12
              2816             354               1
              2817             354               2
              2818             354               4
              2819             354               5
              2820             354               6
              2821             354               8
              2822             354               9
              2823             354              11
              2824             354              12
              2825             355               1
              2826             355               5
              2827             355               6
              2828             355               9
              2829             355              11
              2830             356               1
              2831             356               5
